[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  Cardumen  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 6 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 7 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 8 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 9 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 10 not mutation generated in  enumeration.hasMoreElements()

--Summary Creation: for variant [Variant id: 258, #gens: 11, #ops: 0, parent:257] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 258, #gens: 11, #ops: 0, parent:257]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (257(f=83.0), )
Selected to next generation: IDs1--> (257(f=83.0), )
----------Running generation: 130, population size: 1

***** Generation 130 : 62
**Parent Variant: [Variant id: 259, #gens: 11, #ops: 0, parent:-]

--Child created id: 260
--Creating new operations for variant [Variant id: 260, #gens: 11, #ops: 0, parent:259]
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 0 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 1 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 2 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 3 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 4 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 5 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 6 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 7 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 8 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 9 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 10 not mutation generated in  driversProps.entrySet()

--Summary Creation: for variant [Variant id: 260, #gens: 11, #ops: 0, parent:259] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 260, #gens: 11, #ops: 0, parent:259]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (259(f=83.0), )
Selected to next generation: IDs1--> (259(f=83.0), )
----------Running generation: 131, population size: 1

***** Generation 131 : 63
**Parent Variant: [Variant id: 261, #gens: 11, #ops: 0, parent:-]

--Child created id: 262
--Creating new operations for variant [Variant id: 262, #gens: 11, #ops: 0, parent:261]
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 0 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 1 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 2 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 3 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 4 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 5 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 6 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 7 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 8 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 9 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 10 not mutation generated in  new java.util.HashMap<>()

--Summary Creation: for variant [Variant id: 262, #gens: 11, #ops: 0, parent:261] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 262, #gens: 11, #ops: 0, parent:261]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (261(f=83.0), )
Selected to next generation: IDs1--> (261(f=83.0), )
----------Running generation: 132, population size: 1

***** Generation 132 : 64
**Parent Variant: [Variant id: 263, #gens: 11, #ops: 0, parent:-]

--Child created id: 264
--Creating new operations for variant [Variant id: 264, #gens: 11, #ops: 0, parent:263]
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 0 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 1 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 2 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 3 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 4 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 5 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 6 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 7 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 8 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 9 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 10 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]

--Summary Creation: for variant [Variant id: 264, #gens: 11, #ops: 0, parent:263] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 264, #gens: 11, #ops: 0, parent:263]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (263(f=83.0), )
Selected to next generation: IDs1--> (263(f=83.0), )
----------Running generation: 133, population size: 1

***** Generation 133 : 65
**Parent Variant: [Variant id: 265, #gens: 11, #ops: 0, parent:-]

--Child created id: 266
--Creating new operations for variant [Variant id: 266, #gens: 11, #ops: 0, parent:265]
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 0 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 1 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 3
