[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (253(f=83.0), 254(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (253(f=83.0), )
----------Running generation: 128, population size: 1

***** Generation 128 : 0
**Parent Variant: [Variant id: 255, #gens: 8, #ops: 0, parent:-]

--Child created id: 256
--Creating new operations for variant [Variant id: 256, #gens: 8, #ops: 0, parent:255]
---analyzing modificationPoint position: 3
---modifPoint 0 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 2
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 1 not mutation generated in  for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...]
---analyzing modificationPoint position: 0
Templates availables34
Attempts Base Ingredients  1 total 34
---modifPoint 2 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 7
---modifPoint 3 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 1
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 4 not mutation generated in  java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()
---analyzing modificationPoint position: 4
Templates availables115
Attempts Base Ingredients  1 total 115
vars from patch [driversProps, entry, properties, defaultProperties, newInstances, name]
--> var from patch: driversProps spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: entry spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: properties spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: defaultProperties spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: newInstances spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: name spoon.support.reflect.code.CtVariableReadImpl
location: DriverFactory.java176
operation: OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...]` (spoon.support.reflect.code.CtForEachImpl) 
---MP=org.esigate.DriverFactory line: 176, pointed element: CtForEachImpl
---OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...]` (spoon.support.reflect.code.CtForEachImpl) 

--Summary Creation: for variant [Variant id: 256, #gens: 9, #ops: 1, parent:255] gen mutated: 1 , gen not mut: 5, gen not applied  0
-The child does NOT compile: 256, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(128): OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...]` (spoon.support.reflect.code.CtForEachImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (255(f=83.0), 256(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (255(f=83.0), )
----------Running generation: 129, population size: 1

***** Generation 129 : 0
**Parent Variant: [Variant id: 257, #gens: 8, #ops: 0, parent:-]

--Child created id: 258
--Creating new operations for variant [Variant id: 258, #gens: 8, #ops: 0, parent:257]
---analyzing modificationPoint position: 1
Templates availables115
Attempts Base Ingredients  1 total 115
vars from patch [org.esigate.DriverFactory.instances]
--> var from patch: org.esigate.DriverFactory.instances spoon.support.reflect.code.CtFieldReadImpl
location: DriverFactory.java155
operation: OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 	// Load default settings 	org.e[...]` (spoon.support.reflect.code.CtIfImpl) 
---MP=org.esigate.DriverFactory line: 155, pointed element: CtIfImpl
---OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 	// Load default settings 	org.e[...]` (spoon.support.reflect.code.CtIfImpl) 

--Summary Creation: for variant [Variant id: 258, #gens: 9, #ops: 1, parent:257] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 258, errors: [DriverFactory.java:324: error: illegal start of expression
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	 ^, DriverFactory.java:324: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	            ^, DriverFactory.java:324: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                ^, DriverFactory.java:324: error: '(' or '[' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                 ^, DriverFactory.java:324: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                   ^, DriverFactory.java:324: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                   ^, DriverFactory.java:324: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                             ^, DriverFactory.java:324: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                                                  ^, DriverFactory.java:326: error: <identifier> expected
	 * @param name
	              ^, DriverFactory.java:327: error: ';' expected
	 * 		the name of the instance
	   		        ^, DriverFactory.java:327: error: ';' expected
	 * 		the name of the instance
	   		               ^, DriverFactory.java:328: error: illegal start of expression
	 * @param props
	   ^, DriverFactory.java:329: error: not a statement
	 * 		the {@link Properties} for the instance
	 ^, DriverFactory.java:329: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		   ^, DriverFactory.java:329: error: <identifier> expected
	 * 		the {@link Properties} for the instance
	   		                     ^, DriverFactory.java:329: error: '(' expected
	 * 		the {@link Properties} for the instance
	   		                          ^, DriverFactory.java:329: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		                                       ^, DriverFactory.java:330: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	 ^, DriverFactory.java:330: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	  ^, DriverFactory.java:330: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	    	^, DriverFactory.java:358: error: illegal start of expression
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	 ^, DriverFactory.java:358: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	         ^, DriverFactory.java:358: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                           ^, DriverFactory.java:358: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                       ^, DriverFactory.java:358: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                ^, DriverFactory.java:358: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                               ^, DriverFactory.java:358: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                             ^, DriverFactory.java:358: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                      ^, DriverFactory.java:358: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                                   ^, DriverFactory.java:359: error: <identifier> expected
	 * initialization.
	                  ^, DriverFactory.java:360: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	  ^, DriverFactory.java:360: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	    	^]
Ingredient counter is Zero
---Undoing: gnrtn(129): OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 	// Load default settings 	org.e[...]` (spoon.support.reflect.code.CtIfImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (257(f=83.0), 258(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (257(f=83.0), )
----------Running generation: 130, population size: 1

***** Generation 130 : 0
**Parent Variant: [Variant id: 259, #gens: 8, #ops: 0, parent:-]

--Child created id: 260
--Creating new operations for variant [Variant id: 260, #gens: 8, #ops: 0, parent:259]
---analyzing modificationPoint position: 2
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 0 not mutation generated in  for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...]
---analyzing modificationPoint position: 5
